projectidentifier_id,projectindex_id
640,PA00377820
695,PA00803174
1137,PA00258747
427,PA00897059
1025,PA00040902
158,PA00689127
1130,PA00893910
1200,PA00538437
487,PA00197419
889,PA00848849
402,PA00965106
404,PA00773566
68,PA00508869
794,PA00175726
822,PA00921705
1237,PA00350262
1148,PA00761968
928,PA00730327
578,PA00643359
286,PA00637288
1216,PA00579445
120,PA00183872
1270,PA00801689
620,PA00449583
1176,PA00284618
228,PA00215780
325,PA00962216
442,PA00149635
1162,PA00918063
475,PA00959427
724,PA00579262
840,PA00883210
419,PA00794195
766,PA00103322
331,PA00651241
958,PA00152184
957,PA00021085
581,PA00828661
968,PA00336863
1163,PA00980885
1214,PA00709258
1023,PA00886362
470,PA00057550
651,PA00684505
1142,PA00339692
970,PA00504466
70,PA00186556
242,PA00572999
320,PA00616065
587,PA00176824
324,PA00632203
955,PA00992169
1230,PA00632212
499,PA00925626
299,PA00591593
1021,PA00739768
1299,PA00951636
510,PA00728129
795,PA00697483
477,PA00038206
1157,PA00193528
940,PA00311705
14,PA00045735
656,PA00769690
627,PA00554028
981,PA00608714
862,PA00588124
661,PA00689180
1289,PA00296170
1181,PA00027088
845,PA00251584
1103,PA00485883
1269,PA00329068
26,PA00033016
252,PA00892652
908,PA00720938
100,PA00448404
1199,PA00858548
327,PA00196075
547,PA00405201
1285,PA00857810
1082,PA00650105
596,PA00694005
206,PA00621666
13,PA00778946
1044,PA00432846
230,PA00844402
201,PA00454040
752,PA00879892
1208,PA00942737
611,PA00827279
1084,PA00078282
1076,PA00048391
1238,PA00938485
258,PA00348885
865,PA00774658
524,PA00531062
922,PA00778242
1254,PA00654459
536,PA00736836
804,PA00943602
704,PA00885471
837,PA00961927
1294,PA00868825
254,PA00903266
827,PA00597890
573,PA00057395
938,PA00605390
448,PA00772638
500,PA00535847
592,PA00883521
821,PA00719227
726,PA00249153
941,PA00814469
669,PA00740651
565,PA00562766
12,PA00100390
1273,PA00295657
25,PA00304794
1014,PA00063896
130,PA00543158
872,PA00460287
870,PA00400421
741,PA00093033
603,PA00977697
867,PA00634610
134,PA00282118
965,PA00442845
583,PA00281604
1168,PA00437915
670,PA00675129
622,PA00006051
824,PA00540082
1060,PA00072355
446,PA00904357
71,PA00163823
266,PA00411336
1109,PA00454330
868,PA00082921
1149,PA00735238
1035,PA00949020
832,PA00963121
963,PA00807764
780,PA00603117
723,PA00316513
554,PA00683642
409,PA00009235
677,PA00135211
1174,PA00855772
1075,PA00092056
302,PA00160375
929,PA00894309
298,PA00867513
145,PA00395738
707,PA00648891
92,PA00911966
1006,PA00736002
717,PA00291884
1231,PA00884336
1079,PA00510008
667,PA00395125
6,PA00969652
774,PA00150793
770,PA00948114
1105,PA00176115
243,PA00703824
165,PA00271831
491,PA00085259
691,PA00098550
848,PA00958181
11,PA00944038
841,PA00614726
1049,PA00526358
307,PA00248498
300,PA00830246
948,PA00021124
2,PA00067316
631,PA00971898
936,PA00772744
985,PA00684881
745,PA00166908
884,PA00028239
439,PA00820927
1064,PA00961567
478,PA00391431
485,PA00678152
249,PA00420968
1203,PA00326550
321,PA00080110
519,PA00950545
235,PA00852648
697,PA00942126
381,PA00428531
732,PA00861577
999,PA00133188
122,PA00279171
348,PA00374322
528,PA00265662
705,PA00493887
548,PA00160380
912,PA00748035
219,PA00256254
1215,PA00654469
291,PA00458631
1193,PA00402222
46,PA00164236
268,PA00892997
465,PA00165623
1274,PA00836584
788,PA00530227
444,PA00712887
197,PA00987835
523,PA00175167
608,PA00531603
3,PA00982410
644,PA00859530
180,PA00884522
433,PA00728657
129,PA00182354
344,PA00096805
391,PA00917960
518,PA00112791
876,PA00857333
241,PA00408483
239,PA00553246
1032,PA00047570
1143,PA00684387
820,PA00510804
1219,PA00767683
952,PA00059404
828,PA00374785
1180,PA00582543
405,PA00085848
1184,PA00918123
1264,PA00629717
582,PA00262436
685,PA00222506
729,PA00412498
335,PA00688747
1047,PA00145105
765,PA00114681
607,PA00994237
793,PA00131061
659,PA00023050
382,PA00097648
782,PA00513981
1012,PA00951168
564,PA00220646
802,PA00692509
463,PA00665686
636,PA00182865
738,PA00216708
859,PA00024167
690,PA00332827
839,PA00041044
153,PA00517816
1,PA00847524
422,PA00533572
1229,PA00326218
147,PA00098506
1062,PA00226732
1094,PA00645320
257,PA00291509
52,PA00228386
476,PA00334156
350,PA00346718
861,PA00837408
387,PA00362353
909,PA00711927
807,PA00209284
343,PA00397586
369,PA00632472
712,PA00201843
38,PA00925967
949,PA00288919
513,PA00069202
1232,PA00201224
1067,PA00745794
328,PA00439305
486,PA00665877
1207,PA00300930
601,PA00859379
1000,PA00630679
546,PA00837749
585,PA00384870
1187,PA00731952
1106,PA00828273
481,PA00477076
951,PA00447400
400,PA00052985
146,PA00077934
666,PA00302809
920,PA00933917
556,PA00079838
1096,PA00261423
1055,PA00074705
663,PA00947495
378,PA00292210
156,PA00840003
484,PA00703227
945,PA00982251
817,PA00655222
1272,PA00126257
880,PA00460722
1136,PA00546224
265,PA00334948
29,PA00376827
577,PA00643887
736,PA00326519
1267,PA00898144
698,PA00579136
256,PA00870818
224,PA00072262
761,PA00949494
1288,PA00777263
1242,PA00870568
415,PA00745515
104,PA00389087
1271,PA00987749
643,PA00537967
278,PA00161580
538,PA00659508
576,PA00318828
923,PA00375247
621,PA00528441
281,PA00058195
5,PA00997159
746,PA00248913
141,PA00924044
650,PA00229612
834,PA00311594
188,PA00015046
98,PA00434746
1263,PA00450587
939,PA00732332
282,PA00102749
863,PA00770805
1018,PA00221753
950,PA00840238
808,PA00429421
657,PA00517280
812,PA00993988
166,PA00382689
420,PA00158394
