property_id,pmindx,normalized_state_id,fha_loan_id,application_number,state_id,contract_id,hud_property_name,property_street_address,city,state,zip_code,owner_organization_name,assisted_units,demographic,physical_disability_housing,mental_disability_housing,homeless_housing,owner_representative,property_manager_company,scattered_sites
800702816,2048,TC2551-7130,03379747,Y-4341 / TC0859-8670,TC9965-1689,PA69TDN9155,Jackhammer Technologies,797 Ramona Court,Dothan,PA,26624,Housing Authority of North Versailles,22,General,False,False,False,International Business Machines,General Electric,
800255512,6863,TC6386-9464,03300302,TC7620-9177,TC1271-7215,PA88CGL6650,ASARCO,49 Arch Trail,Anderson,PA,53078,Housing Authority of Port Vue,399,General,True,True,False,Tanadgusix Corporation,Strength Gurus,
800058024,1935,TC7236-6953,03340038,Y-5518 / TC5006-4710,TC3187-2499,PA66NIJ6416,The Happy Bear,166 Vista View Drive,Hackensack,PA,43811,Housing Authority of Mount Oliver,60,General,False,True,False,Gamma Grays,Royal Caribbean International,
800069273,7521,TC1314-3188,03353474,Y-1804 / TC7166-3046,TC3314-6438,PA33CUQ3555,First Choice Garden Maintenance,559 Verdun Terrace,Antioch,PA,87145,Housing Authority of South Versailles,126,Elderly,False,False,True,Werner Enterprises,Continental Airlines,True
800952331,5935,TC4402-1847,03353004,N-5176 / TC3408-5388,TC0060-6394,PA73GQF0399,Avant Garde Interior Designs,574 Merrill Estate,Kansas City,PA,38702,Housing Authority of Heidelberg,468,General,False,False,False,Universal Design Partners,Mission You,True
800901306,7538,TC5132-8347,03334889,TC9273-9732,TC8444-8567,PA24WQP6961,1239 Marina Road,595 Ecker Crescent,De Land,PA,27255,Housing Authority of Glenfield,255,General,True,True,False,Storage Technology Corporation,GE Consumer & Industrial,
800906839,5562,TC5049-6971,03370703,N-2899 / TC7610-1662,TC6049-6073,PA05PZR2848,159 Harkness Cove,1227 Gladeview Pass,Ashtabula,PA,42302,Housing Authority of Richland,580,Elderly,False,True,False,AC Lens,Back To Basics Chiropractic Clinic,
800197594,3807,TC8199-2932,03388714,Y-4998 / TC3121-0174,TC8390-6536,PA75ECC9396,New World,483 Harbor Run,Park Forest,PA,39523,Housing Authority of Sewickley,266,Elderly,True,True,False,Monk Real Estate Service,Darden Restaurants,True
800248397,2270,TC6489-3066,03328257,Y-7160 / TC3576-4962,TC2115-4380,PA88NMK9772,Jackhammer Technologies,1052 Stanton Ferry,Lorain,PA,64665,Housing Authority of Moon,326,Elderly,True,True,True,Arryx,Bristol-Myers Squibb,
800059850,736,TC9869-3574,03378085,Y-3894 / TC6195-4606,TC8603-6678,PA30AEK9800,897 Milton Canyon,315 Olympia Bypass,Chesterfield,PA,89616,Housing Authority of Wilkinsburg,378,General,True,False,False,Back To Basics Chiropractic Clinic,ConocoPhillips,
800961287,9085,TC6000-9600,03329928,Y-7993 / TC2109-5463,TC6003-9179,PA89ILM1505,Strategy Consulting,76 Mono Bend,Hobart,PA,54781,Housing Authority of Brentwood,418,General,True,True,True,Omni Tech,DTE Energy,
800199465,2561,TC6794-7911,03392041,N-3989 / TC3159-0058,TC4552-6399,PA57AAN4386,329 Legion Of Honor Square,556 Seminole Station,Chowchilla,PA,47876,Housing Authority of West Homestead,249,Elderly,True,True,True,Supervalu,KPMG,
800288711,5429,TC5401-3785,03376986,Y-6501 / TC0969-2836,TC4585-4287,PA45WUJ0036,AMC Entertainment,962 Church Access Walk,Woodburn,PA,33792,Housing Authority of South Park,178,General,True,True,True,Konsili,Netstars Matrix Design,True
800232388,2333,TC1812-5025,03397818,N-0749 / TC2871-3068,TC5682-2572,PA92VYT2710,984 La Avanzada Place,623 Hugo Square,Scottsdale,PA,72741,Housing Authority of Sewickley,446,Elderly,False,True,True,Miller Brewing,Southern California Edison,True
800173647,3238,TC8645-5755,03395756,N-9434 / TC7627-6474,TC5273-3251,PA81AUN9804,1316 Mill Mews,451 Ruckman Motorway,Seattle,PA,25214,Housing Authority of West View,364,Elderly,False,True,True,AECOM,Bristol-Myers Squibb,
800868600,8883,TC1300-6419,03336762,N-6459 / TC5750-4252,TC1593-5361,PA55UJA2144,213 Flint Heights,67 Knockash Trace,Enid,PA,75027,Housing Authority of Wilkinsburg,289,Elderly,True,False,False,Office Max,BlackRock,True
800067620,8521,TC0429-7987,03375600,TC6191-5452,TC6631-5969,PA46AOY1137,Allegheny Technologies,395 Sweeny Pike,Deerfield,PA,70618,Housing Authority of Indiana,241,Elderly,True,True,True,RadioShack,Manu Connection,True
800712749,10454,TC3581-3595,03304112,N-3956 / TC5104-2708,TC9556-4134,PA32ISA0509,Aon Corporation,195 Telegraph Square,Sanger,PA,55724,Housing Authority of Sewickley Heights,337,Elderly,True,True,True,National Railway Equipment Company,MCI Inc.,
800823640,6316,TC6005-7613,03397674,TC5823-2583,TC7710-4215,PA56VEN5548,1122 Rincon Cove,162 Exposition Center,Frederick,PA,01029,Housing Authority of South Park,444,General,False,False,True,Laserfiche,The Spotted Cougar,True
800024408,9904,TC2229-3070,03318127,N-8160 / TC2404-3158,TC6305-9021,PA83JBN6929,1262 Infantry Square,490 Cole Point,Tampa,PA,50060,Housing Authority of Ben Avon Heights,178,General,False,True,False,Lowe's,First Choice Yard Help,True
800214160,7202,TC5380-6988,03300285,N-8714 / TC1077-4355,TC8050-7598,PA67MVL1443,Solution Bridge,980 Tacoma Estate,San Jacinto,PA,20051,Housing Authority of Aleppo,319,Elderly,False,False,True,O'Reilly,Monk Real Estate Service,True
800112921,10738,TC1735-9862,03368192,N-0253 / TC2179-3531,TC8677-0384,PA76DRO8730,AC Lens,133 Blatchford Stravenue,Yuma,PA,75397,Housing Authority of Rosslyn Farms,144,General,True,True,False,Envirotecture Design Service,Gemini Sound Products,True
800498844,7158,TC8275-3632,03377369,N-2232 / TC7587-7586,TC5973-3356,PA19JAC4288,Flexus,374 Ford Walk,Tifton,PA,30460,Housing Authority of Versailles,124,General,True,False,False,Komerci,Kroger,True
800131321,4327,TC6228-4805,03331956,TC7602-0979,TC7094-5204,PA79VLV0392,296 Bass Trace,1185 Temescal Run,Norfolk,PA,53243,Housing Authority of Franklin Park,430,Elderly,False,True,False,J. P. Morgan Chase and Co.,Wynn Resorts,True
800877985,3827,TC3521-1580,03375226,Y-9283 / TC7144-8240,TC9151-8738,PA15VWS3753,Star Bright Investment Group,1012 Cayuga Estate,Ramsey,PA,70558,Housing Authority of Marshall,555,Elderly,False,False,False,Bosch Brewing Company,Sauer-Danfoss,
800277882,8811,TC2286-7697,03379414,Y-1370 / TC1353-5901,TC0436-9829,PA82RQB1693,Medimix International,671 Mansell Arcade,Sherman,PA,09108,Housing Authority of Braddock,60,Elderly,False,False,True,The Independent Planners,Kellogg Company,
800343694,8418,TC6167-9296,03343012,N-2493 / TC5115-0649,TC2415-9640,PA94QEY2852,Hot Topic,177 Dawson Stravenue,Agawam,PA,45806,Housing Authority of Springdale,566,General,False,False,True,CNA,Amy's Kitchen,True
800979917,8133,TC3270-3384,03347720,Y-5760 / TC8802-6992,TC0663-7186,PA39MWC3036,352 Lendrum Point,1191 East Beach Drive,Iowa City,PA,57350,Housing Authority of McKeesport,125,Elderly,False,True,True,Delphi,Convergys Corp.,True
800323047,8690,TC7120-8000,03360782,TC0495-1642,TC0163-9677,PA73OZJ1669,Rent-A-Wreck,74 Mccoppin Place,Odessa,PA,36027,Housing Authority of Turtle Creek,137,Elderly,False,False,True,Seattle's Best Coffee,Omni Architectural Designs,
800695133,3540,TC3556-0337,03353163,TC8631-9705,TC4148-1549,PA78VOS1797,334 Noriega Point,789 Wallen Place,Plant City,PA,30280,Housing Authority of Haysville,194,General,True,True,True,Mutual of Omaha,Terra,
800520884,1067,TC5492-4848,03372977,N-4838 / TC0309-1819,TC4791-8554,PA03RCN1286,904 King Cove,747 Copper Trail,Shelby,PA,10380,Housing Authority of Homestead,142,General,False,False,True,Cougar Investment,Jarden,
800278379,9833,TC9275-1717,03391051,N-6381 / TC4687-3644,TC0654-1998,PA03UUE0120,GEICO,598 Park Presidio Point,Conway,PA,12833,Housing Authority of West View,551,General,True,True,True,Forum Communications,Allegheny Technologies,True
800354036,3610,TC3833-1982,03390077,N-8569 / TC2776-9252,TC9888-2704,PA10FFH7960,Xerox,879 Wattson Lodge,Shawnee,PA,12948,Housing Authority of West Elizabeth,295,Elderly,False,False,True,LinkedIn,VECO Corporation,
800409734,9869,TC5604-5459,03339453,Y-7354 / TC3415-6425,TC5700-1475,PA90WND2536,537 Vidal Path,800 Acme Spur,Gretna,PA,55353,Housing Authority of Braddock Hills,306,General,True,True,False,GHD Inc.,Garden Master,True
800369495,7749,TC3324-6984,03390463,Y-3852 / TC9398-5452,TC9723-8135,PA38YFQ8644,380 Northern Street,1022 Josepha Motorway,Kissimmee,PA,79823,Housing Authority of Munhall,115,General,False,True,False,Biomet,"Aaron's, Inc.",
800340763,3048,TC5232-0791,03318742,TC4539-6904,TC2385-0592,PA42SBK9216,240 Paraiso Point,467 Alta Mar Field,Dayton,PA,34903,Housing Authority of Monroeville,461,General,False,True,False,"Aaron's, Inc.",Lucasfilm,
800619952,3940,TC4525-0697,03315451,TC0560-3475,TC5134-9144,PA93SCJ8349,Cut Rite Lawn Care,391 Alvord Station,Ottumwa,PA,11034,Housing Authority of Crafton,58,General,True,True,False,Edge Yard Service,Terra Nova Garden Services,
800165979,5456,TC1991-7936,03341238,N-2048 / TC3297-1362,TC9011-9142,PA35ABC7414,780 Worden Walk,660 Truby Viaduct,New Brunswick,PA,16605,Housing Authority of Mt Lebanon,67,Elderly,True,True,False,Intercontinental Manufacturing Company,Romp,True
800686265,1622,TC8253-6707,03312454,TC8686-5077,TC2894-5671,PA85FDN3723,Silicon Image,966 Parkridge Plaza,Idaho Falls,PA,87214,Housing Authority of Brackenridge,337,Elderly,False,False,True,Gibson Guitar Corporation,BB&T Corporation,True
800848629,6081,TC0570-8821,03357657,Y-2966 / TC9497-1659,TC6608-2144,PA95ICF9945,798 Miguel Lodge,264 Cashmere Stravenue,Gary,PA,30085,Housing Authority of McKeesport,597,General,True,True,False,Winnebago Industries,The Weinstein Company,
800957347,3041,TC0746-7869,03368738,N-6874 / TC8129-7007,TC1843-0014,PA44EZQ2999,Take-Two Interactive,512 Keith Plaza,West Springfield,PA,07767,Housing Authority of Dravosburg,69,General,False,True,True,Johnson & Johnson,Procter & Gamble,True
800247721,6854,TC1732-8606,03354464,N-2580 / TC6594-5443,TC2233-0636,PA21XLM0304,Benesome,131 East Fort Miley Turnpike,Harlingen,PA,80953,Housing Authority of Port Vue,479,General,False,True,True,Southwest Airlines,BlackRock,True
800709727,7061,TC9530-5956,03342671,N-9573 / TC1767-2608,TC1451-7415,PA88CKX1023,686 Mabel Creek,1296 Hale Plaza,Jeffersontown,PA,92199,Housing Authority of Pleasant Hills,116,Elderly,True,False,False,US Cellular,Creative Wealth Management,
800574680,5726,TC9164-6515,03320237,Y-7454 / TC5331-0008,TC6100-3175,PA32FBH6052,Belk,1309 Argent Hill,Jamestown,PA,09610,Housing Authority of South Versailles,341,Elderly,False,True,False,Xilinx,American Apparel,True
800798458,7365,TC4686-2654,03312764,N-8007 / TC5419-0030,TC8446-6731,PA79DFK0361,1280 Bryn Mahr Pike,358 Alma Spur,Elizabeth,PA,24780,Housing Authority of Heidelberg,79,Elderly,True,True,True,Overcast Media,WellPoint,True
800315122,2320,TC0387-8462,03339168,TC8371-3293,TC2372-1604,PA82CAJ8819,Dole Foods,1377 Forest View Avenue,Aurora,PA,99251,Housing Authority of Swissvale,378,Elderly,False,False,True,Starz,Platinum Interior Design,True
800617957,4797,TC2871-4098,03329976,Y-6783 / TC2592-0644,TC5374-2178,PA88XYJ5270,1395 Letterman Park,1265 Colusa Bridge,Holland,PA,69272,Housing Authority of Brackenridge,194,General,False,True,False,Boston Scientific,Towers Perrin,
800530180,9563,TC0754-2401,03300114,TC0479-7189,TC5584-9064,PA71THU0288,414 Hunter Field,784 Cutler Plaza,Wentzville,PA,34084,Housing Authority of Pine,41,General,False,False,True,Chargepal,The Flying Hippo,True
800014818,4955,TC6783-4687,03331290,TC6381-7064,TC1139-1557,PA99YMA6608,OPOWER,388 Lawton Loop,Snellville,PA,40666,Housing Authority of Elizabeth,17,General,True,False,False,H&R Block,Walt Disney Company,True
800020973,4425,TC0165-5284,03372266,N-4915 / TC4017-6003,TC0007-8293,PA57GNF2762,Northwest Airlines,235 Velasco Plaza,Sandy,PA,97079,Housing Authority of Coraopolis,6,General,True,False,True,Smith and Company,Bountiful Harvest Health Food Store,
800608283,2672,TC8954-3343,03320131,Y-5555 / TC3066-7543,TC0149-6871,PA40QPN3919,Life Plan Counselling,1293 San Carlos Court,Union City,PA,72338,Housing Authority of West View,8,Elderly,True,True,True,Forum Communications,Total Sources,
800039238,8863,TC5560-7004,03303767,TC4584-9069,TC1118-9204,PA87AJR5025,1309 Wanda Creek,60 Halleck Motorway,Moline,PA,90730,Housing Authority of Bellevue,480,General,False,True,True,Time Warner Cable,Ann Taylor,
800727425,9614,TC7206-6557,03346428,N-2985 / TC4570-0291,TC5449-7790,PA17MHN4240,808 Reposa Highway,197 Constanso Creek,Yucaipa,PA,11859,Housing Authority of East Pittsburgh,271,Elderly,True,True,False,First Rate Choice,Manu Connection,
800971927,6861,TC4426-6640,03355597,Y-9895 / TC6905-7612,TC0846-3127,PA87HTI1680,United Parcel Service,37 Spreckels Lake Lodge,Angleton,PA,94593,Housing Authority of Franklin Park,78,General,False,False,False,Exact Solutions,Gemini Sound Products,True
800221711,4433,TC5665-5973,03388239,TC8091-6549,TC9114-6381,PA41YBR6613,276 Homewood Lake,867 Avalon Pine,Anchorage,PA,86821,Housing Authority of Munhall,251,General,False,False,False,Body Toning,Taco Tico,
800517548,6551,TC5781-5349,03364121,N-1086 / TC1387-4512,TC4590-2508,PA62XNX1966,Seksi Lady,1106 Genebern Station,Plantation,PA,83287,Housing Authority of Whitaker,445,Elderly,True,False,False,Alert Alarm Company,Enterprise GP Holdings,True
800786753,7706,TC6127-1303,03336957,TC7884-5679,TC7812-7747,PA20RPG5560,VECO Corporation,315 Rutledge Boulevard,Temple City,PA,70499,Housing Authority of Kilbuck,141,Elderly,True,False,False,"Fred Meyer, Inc.",Allstate,
800138498,2527,TC5058-5037,03339771,N-7265 / TC5918-6806,TC2521-2070,PA68DUW2409,901 Stonecrest Path,612 Terrace Field,Anderson,PA,38532,Housing Authority of Franklin Park,406,Elderly,False,True,True,Destiny Realty,Bristol-Myers Squibb,True
800680404,7505,TC8103-3315,03396065,N-0344 / TC7375-8785,TC4239-3597,PA10BSV1778,586 Cotter Street,372 Brewster Estate,Papillion,PA,56038,Housing Authority of Ben Avon,45,General,True,True,False,Vermeer Industries,Dole Foods,True
800636128,5776,TC5766-4766,03320814,TC1846-7829,TC5704-9944,PA78FOP2365,1075 Nobles Stravenue,44 Spencer Mews,Belvidere,PA,64689,Housing Authority of Crescent,350,Elderly,False,True,True,Anadarko Petroleum Corporation,"CA, Inc.",
800538027,7251,TC5584-2594,03354912,N-1484 / TC1807-7751,TC5414-7125,PA91MAN6885,GTECH,861 Malta Landing,Ridgewood,PA,25257,Housing Authority of Lincoln,378,General,False,True,True,Ubu Productions,Kraft Foods,
800717954,1216,TC4276-6393,03343077,Y-7534 / TC7797-6179,TC6435-2483,PA69ZQZ8416,Office Depot,797 Sampson Glen,New Lenox,PA,13477,Housing Authority of South Park,7,Elderly,False,False,False,Dick's Sporting Goods,Total Serve,True
800398559,3761,TC8712-6737,03397817,TC2602-7552,TC0918-0082,PA01YKW5617,Destiny Realty Solutions,1082 Irwin Green,Beaumont,PA,50611,Housing Authority of Moon,499,General,False,False,True,Hornbeck Offshore Services,Georgia Pacific,
800735340,2351,TC2744-0257,03310555,TC4926-2468,TC8989-1899,PA19BZF8019,870 Brookdale Mall,1045 Edgemont Path,Wake Forest,PA,09300,Housing Authority of ,282,General,True,False,True,Calpine,Equifax,True
800420918,3346,TC5412-8054,03340614,TC0894-4977,TC5928-7256,PA64YEF8979,Pearl Architectural Design,759 Phoenix Rapids,Chelsea,PA,35671,Housing Authority of Haysville,392,General,True,True,True,H&R Block,Stratacard,True
800778330,4718,TC4340-6007,03358079,Y-7822 / TC2808-9036,TC3756-7012,PA74RZR2734,Total Sources,592 Fountain Ferry,Plantation,PA,44227,Housing Authority of Edgewood,160,Elderly,False,True,False,Hewlett-Packard,American Express,True
800982151,9394,TC2180-3598,03344869,Y-6598 / TC6662-4229,TC0532-6968,PA52WGX5831,Trinity Industries Inc.,153 Milton I Ross Lake,Lake Zurich,PA,81805,Housing Authority of Brentwood,108,Elderly,True,False,False,Warner Bros. Entertainment,Cartoon Network Studios,True
800651774,894,TC5109-6710,03342814,Y-6244 / TC3650-4122,TC2190-6507,PA43LSX3399,BMC Software,935 Owens Arcade,Grandview,PA,43600,Housing Authority of Leet,95,General,False,False,False,Acme Brick Company,DST Systems,
800298725,1632,TC3807-4056,03389504,Y-1107 / TC5790-2240,TC1189-7718,PA40QQH3495,Lone Wolf Wealth Planning,195 Cesar Chavez On Row,Upland,PA,39945,Housing Authority of Springdale,544,General,False,True,True,J. P. Morgan Chase and Co.,Quantrix,
800621650,2541,TC0690-0255,03300015,Y-6237 / TC2140-8642,TC8985-5568,PA96TNU3194,MagnaSolution,959 Sycamore Pass,Dalton,PA,31556,Housing Authority of Brentwood,349,General,False,False,True,QVC,Crazy Eddie,True
800977141,9879,TC9353-7208,03366344,Y-5924 / TC1501-2769,TC8472-4712,PA97ZJO6502,Payless ShoeSource,283 Craig Bridge,Avon Lake,PA,65317,Housing Authority of Monroeville,506,General,False,True,True,Star Assistance,Wealth Zone Group,True
800083033,4554,TC2199-6110,03307595,TC4472-8056,TC3777-9384,PA29LJI0022,888 Williams Path,894 Hamilton Trace,Wellington,PA,61399,Housing Authority of Stowe,438,General,True,False,True,Naturohair,McConn & Company,True
800280124,5065,TC3553-0156,03332807,TC4658-4068,TC1487-1389,PA48QGL0470,Webcom Business Services,797 Marist Center,Mustang,PA,66760,Housing Authority of Mt Lebanon,131,Elderly,True,False,False,OpenMarket Inc.,W. R. Berkley,True
800874303,7212,TC5579-6722,03359867,TC5521-3781,TC7767-6490,PA72VGN1157,465 Sotelo Row,440 Myra Highway,Sanford,PA,91740,Housing Authority of Leet,499,Elderly,False,False,False,System Star Solutions,Advansed Teksyztems,True
800655559,9904,TC9760-5937,03366244,N-5223 / TC6158-6479,TC4867-2535,PA70MIY5068,1151 Harold Court,1236 Delaware Motorway,Ennis,PA,76011,Housing Authority of Brackenridge,258,General,True,True,False,Dover Corporation,Principal Financial Group,
800596848,2929,TC9988-2172,03308076,TC2792-4246,TC8507-9382,PA58FLO2077,Airgas,927 Arballo Bypass,Hurst,PA,77235,Housing Authority of Kennedy,532,Elderly,True,False,False,Maxiserve,W. R. Berkley,
